time,posx,posy,posz,rotx,roty,rotz,rotw
8.70227813721e-05,0.225474638451,0.754203009531,0.125756403723,-0.0103030764511,0.732782912204,-0.0296206512423,0.679739411258
0.000200033187866,0.225474638451,0.754203009531,0.125756403723,-0.0103030764511,0.732782912204,-0.0296206512423,0.679739411258
0.00425410270691,0.225474638451,0.754203009531,0.125756403723,-0.0103030764511,0.732782912204,-0.0296206512423,0.679739411258
0.00835108757019,0.225474638451,0.754203009531,0.125756403723,-0.0103030764511,0.732782912204,-0.0296206512423,0.679739411258
0.012363910675,0.224849417653,0.754582383617,0.125326309994,-0.0104585113946,0.733178574768,-0.0288341376769,0.679344087738
0.0163290500641,0.224849417653,0.754582383617,0.125326309994,-0.0104585113946,0.733178574768,-0.0288341376769,0.679344087738
0.0203590393066,0.224812645174,0.754871523032,0.125791067971,-0.0106527231531,0.733042844911,-0.0291839892429,0.679472590901
0.0243051052094,0.224812645174,0.754871523032,0.125791067971,-0.0106527231531,0.733042844911,-0.0291839892429,0.679472590901
0.0284829139709,0.224812645174,0.754871523032,0.125791067971,-0.0106527231531,0.733042844911,-0.0291839892429,0.679472590901
0.0324931144714,0.225029036592,0.754664252423,0.125820210241,-0.0101853997145,0.732760569417,-0.0289966459592,0.67979217417
0.0364480018616,0.225029036592,0.754664252423,0.125820210241,-0.0101853997145,0.732760569417,-0.0289966459592,0.67979217417
0.0404479503632,0.225029036592,0.754664252423,0.125820210241,-0.0101853997145,0.732760569417,-0.0289966459592,0.67979217417
0.0444250106812,0.22480417965,0.754736547056,0.126034996691,-0.0103351797752,0.732849821794,-0.0289131038546,0.679697252591
0.0484020709991,0.22480417965,0.754736547056,0.126034996691,-0.0103351797752,0.732849821794,-0.0289131038546,0.679697252591
0.0523800849915,0.224072863881,0.755309892177,0.125520501961,-0.0110727419013,0.732884187104,-0.0281993340146,0.679678571268
0.0562679767609,0.224072863881,0.755309892177,0.125520501961,-0.0110727419013,0.732884187104,-0.0281993340146,0.679678571268
0.0602629184723,0.22425061087,0.75543034214,0.125797646315,-0.0105166922541,0.733028298994,-0.0280096677365,0.679539822653
0.0642459392548,0.22425061087,0.75543034214,0.125797646315,-0.0105166922541,0.733028298994,-0.0280096677365,0.679539822653
0.0682818889618,0.22425061087,0.75543034214,0.125797646315,-0.0105166922541,0.733028298994,-0.0280096677365,0.679539822653
0.0723309516907,0.224169586739,0.75551748698,0.125526110097,-0.0109094711571,0.732939624231,-0.0278023798545,0.679637784665
0.0764760971069,0.224169586739,0.75551748698,0.125526110097,-0.0109094711571,0.732939624231,-0.0278023798545,0.679637784665
0.0803320407867,0.22382666645,0.755563697377,0.125388723923,-0.0116046465556,0.733023604366,-0.0280692518035,0.679524719729
0.0843279361725,0.22382666645,0.755563697377,0.125388723923,-0.0116046465556,0.733023604366,-0.0280692518035,0.679524719729
0.0885059833527,0.22382666645,0.755563697377,0.125388723923,-0.0116046465556,0.733023604366,-0.0280692518035,0.679524719729
0.0924010276794,0.223712342515,0.755793855748,0.125507335328,-0.0115286523876,0.732993851471,-0.0277809351203,0.679569954842
0.0964360237122,0.223712342515,0.755793855748,0.125507335328,-0.0115286523876,0.732993851471,-0.0277809351203,0.679569954842
0.100440979004,0.223902277891,0.75551964781,0.125180655476,-0.0114816919959,0.733033879026,-0.0276846869346,0.679531501153
0.104398012161,0.223902277891,0.75551964781,0.125180655476,-0.0114816919959,0.733033879026,-0.0276846869346,0.679531501153
0.108463048935,0.223902277891,0.75551964781,0.125180655476,-0.0114816919959,0.733033879026,-0.0276846869346,0.679531501153
0.112474918365,0.223268886956,0.756182697366,0.125464426206,-0.011660648667,0.733441958734,-0.0270903542273,0.679111945963
0.11646604538,0.223268886956,0.756182697366,0.125464426206,-0.011660648667,0.733441958734,-0.0270903542273,0.679111945963
0.120767116547,0.223842428179,0.755838332361,0.125162082165,-0.010890407044,0.733454633673,-0.0271621036739,0.679108179528
0.124486923218,0.223842428179,0.755838332361,0.125162082165,-0.010890407044,0.733454633673,-0.0271621036739,0.679108179528
0.128528118134,0.223842428179,0.755838332361,0.125162082165,-0.010890407044,0.733454633673,-0.0271621036739,0.679108179528
0.132529020309,0.222795970591,0.755901181252,0.124557463817,-0.0117758225568,0.733895354078,-0.0269780066181,0.678624436949
0.136543989182,0.222795970591,0.755901181252,0.124557463817,-0.0117758225568,0.733895354078,-0.0269780066181,0.678624436949
0.140889883041,0.222795970591,0.755901181252,0.124557463817,-0.0117758225568,0.733895354078,-0.0269780066181,0.678624436949
0.144498109818,0.223195852255,0.755977771433,0.125042356752,-0.0117117586113,0.733728294148,-0.0269343418943,0.678807900884
0.148416042328,0.223195852255,0.755977771433,0.125042356752,-0.0117117586113,0.733728294148,-0.0269343418943,0.678807900884
0.152545928955,0.223605972258,0.755420995155,0.124739521077,-0.010764503736,0.734083995766,-0.0276951508051,0.678408277692
0.156579971313,0.223605972258,0.755420995155,0.124739521077,-0.010764503736,0.734083995766,-0.0276951508051,0.678408277692
0.160938978195,0.223508910209,0.755323069517,0.124504790832,-0.0110042708992,0.73409779312,-0.0278187933286,0.678384441815
0.164510011673,0.223508910209,0.755323069517,0.124504790832,-0.0110042708992,0.73409779312,-0.0278187933286,0.678384441815
0.168566942215,0.223508910209,0.755323069517,0.124504790832,-0.0110042708992,0.73409779312,-0.0278187933286,0.678384441815
0.172557115555,0.22298802026,0.755866758107,0.124440960895,-0.011195974325,0.734606499521,-0.0271088354843,0.677859168308
0.17648601532,0.22298802026,0.755866758107,0.124440960895,-0.011195974325,0.734606499521,-0.0271088354843,0.677859168308
0.181163072586,0.223606601042,0.754937181314,0.124044743807,-0.0113197541783,0.734295639707,-0.0284579666292,0.678138570506
0.184520959854,0.223606601042,0.754937181314,0.124044743807,-0.0113197541783,0.734295639707,-0.0284579666292,0.678138570506
0.188472032547,0.223606601042,0.754937181314,0.124044743807,-0.0113197541783,0.734295639707,-0.0284579666292,0.678138570506
0.192588090897,0.223030430255,0.755483091281,0.123927281129,-0.0111593439334,0.734887486252,-0.0274059776552,0.677543182374
0.196614027023,0.223030430255,0.755483091281,0.123927281129,-0.0111593439334,0.734887486252,-0.0274059776552,0.677543182374
0.201608896255,0.223030430255,0.755483091281,0.123927281129,-0.0111593439334,0.734887486252,-0.0274059776552,0.677543182374
0.204577922821,0.223418258395,0.755043182311,0.123890909593,-0.0115407047087,0.734546541221,-0.028239451569,0.677872203509
0.208610057831,0.223418258395,0.755043182311,0.123890909593,-0.0115407047087,0.734546541221,-0.028239451569,0.677872203509
0.212533950806,0.223347813629,0.755311913998,0.123964990146,-0.010644656947,0.735020677274,-0.0276687617353,0.677396290868
0.216538906097,0.223347813629,0.755311913998,0.123964990146,-0.010644656947,0.735020677274,-0.0276687617353,0.677396290868
0.220663070679,0.223470389503,0.755132542567,0.123753572153,-0.0108840562002,0.734998430331,-0.0278741983627,0.677408203226
0.224468946457,0.223470389503,0.755132542567,0.123753572153,-0.0108840562002,0.734998430331,-0.0278741983627,0.677408203226
0.228456020355,0.223470389503,0.755132542567,0.123753572153,-0.0108840562002,0.734998430331,-0.0278741983627,0.677408203226
0.232589006424,0.223895306389,0.754804608347,0.123798231642,-0.0111118637391,0.73457397262,-0.0281516019396,0.677853297213
0.236613035202,0.223895306389,0.754804608347,0.123798231642,-0.0111118637391,0.73457397262,-0.0281516019396,0.677853297213
0.241326093674,0.223895306389,0.754804608347,0.123798231642,-0.0111118637391,0.73457397262,-0.0281516019396,0.677853297213
0.244533061981,0.223934144604,0.754537418611,0.123738876975,-0.0109240756685,0.734600484439,-0.028467596176,0.67781442062
0.248470067978,0.223934144604,0.754537418611,0.123738876975,-0.0109240756685,0.734600484439,-0.028467596176,0.67781442062
0.252533912659,0.22437136984,0.75416105904,0.123161033467,-0.0113432172011,0.734809579345,-0.0289226455801,0.677561579562
0.256581068039,0.22437136984,0.75416105904,0.123161033467,-0.0113432172011,0.734809579345,-0.0289226455801,0.677561579562
0.260865926743,0.22437136984,0.75416105904,0.123161033467,-0.0113432172011,0.734809579345,-0.0289226455801,0.677561579562
0.264570951462,0.224558336124,0.754109868539,0.123359845281,-0.0110311326326,0.73441994092,-0.0281862333279,0.678020059248
0.268554925919,0.224558336124,0.754109868539,0.123359845281,-0.0110311326326,0.73441994092,-0.0281862333279,0.678020059248
0.272572040558,0.224180910013,0.753680911551,0.122743433505,-0.010741955133,0.734828175363,-0.0278339599398,0.677596807672
0.276565074921,0.224180910013,0.753680911551,0.122743433505,-0.010741955133,0.734828175363,-0.0278339599398,0.677596807672
0.281127929688,0.22444614378,0.753844188226,0.122903583519,-0.0100134417345,0.734666970663,-0.026593433607,0.67783254753
0.284513950348,0.22444614378,0.753844188226,0.122903583519,-0.0100134417345,0.734666970663,-0.026593433607,0.67783254753
0.288600921631,0.22444614378,0.753844188226,0.122903583519,-0.0100134417345,0.734666970663,-0.026593433607,0.67783254753
0.292629003525,0.224757537059,0.753249729984,0.122193765567,-0.00997567978268,0.73472791908,-0.0261871972906,0.677782857141
0.296613931656,0.224757537059,0.753249729984,0.122193765567,-0.00997567978268,0.73472791908,-0.0261871972906,0.677782857141
0.300872087479,0.225419043716,0.752739868603,0.12167768114,-0.0107803843236,0.734633898376,-0.0266984460523,0.677852499921
0.30460691452,0.225419043716,0.752739868603,0.12167768114,-0.0107803843236,0.734633898376,-0.0266984460523,0.677852499921
0.308624982834,0.225419043716,0.752739868603,0.12167768114,-0.0107803843236,0.734633898376,-0.0266984460523,0.677852499921
0.312570095062,0.225443055331,0.752661505212,0.120592721499,-0.0122126501578,0.735048309552,-0.0267609777501,0.677376323671
0.316487073898,0.225443055331,0.752661505212,0.120592721499,-0.0122126501578,0.735048309552,-0.0267609777501,0.677376323671
0.321223020554,0.226155437218,0.752435780729,0.12004041725,-0.0124362106429,0.735181593756,-0.0271141253768,0.677213547615
0.324629068375,0.226155437218,0.752435780729,0.12004041725,-0.0124362106429,0.735181593756,-0.0271141253768,0.677213547615
0.328612089157,0.226155437218,0.752435780729,0.12004041725,-0.0124362106429,0.735181593756,-0.0271141253768,0.677213547615
0.332587957382,0.226189820175,0.752839671223,0.118624420138,-0.0131499158065,0.736225144156,-0.0262566868425,0.676099255452
0.336576938629,0.226189820175,0.752839671223,0.118624420138,-0.0131499158065,0.736225144156,-0.0262566868425,0.676099255452
0.341000080109,0.226526734865,0.751992929957,0.117742736178,-0.0141329515791,0.736288452665,-0.0268732025388,0.675986246263
0.344464063644,0.226526734865,0.751992929957,0.117742736178,-0.0141329515791,0.736288452665,-0.0268732025388,0.675986246263
0.34842300415,0.226526734865,0.751992929957,0.117742736178,-0.0141329515791,0.736288452665,-0.0268732025388,0.675986246263
0.352600097656,0.227650567293,0.752139480075,0.116303979678,-0.0150480180829,0.736782165034,-0.026636165275,0.67543771966
0.356590032578,0.227650567293,0.752139480075,0.116303979678,-0.0150480180829,0.736782165034,-0.026636165275,0.67543771966
0.361299991608,0.228443759664,0.752100454634,0.115467519489,-0.0160697443218,0.737113040012,-0.0265363115181,0.675057000358
0.364717960358,0.228443759664,0.752100454634,0.115467519489,-0.0160697443218,0.737113040012,-0.0265363115181,0.675057000358
0.368473052979,0.228443759664,0.752100454634,0.115467519489,-0.0160697443218,0.737113040012,-0.0265363115181,0.675057000358
0.372555017471,0.229784403053,0.751504919496,0.114420857608,-0.0163009521756,0.737294649388,-0.0267143084737,0.674846074794
0.376485109329,0.229784403053,0.751504919496,0.114420857608,-0.0163009521756,0.737294649388,-0.0267143084737,0.674846074794
0.380888938904,0.229784403053,0.751504919496,0.114420857608,-0.0163009521756,0.737294649388,-0.0267143084737,0.674846074794
0.384658098221,0.230501406833,0.751951247972,0.112155359987,-0.017598247172,0.738482060807,-0.0259579527327,0.67354341527
0.388611078262,0.230501406833,0.751951247972,0.112155359987,-0.017598247172,0.738482060807,-0.0259579527327,0.67354341527
0.392565011978,0.230534873124,0.751430767435,0.10959414204,-0.0190861955136,0.739657698924,-0.0254202152798,0.672232116325
0.39649105072,0.230534873124,0.751430767435,0.10959414204,-0.0190861955136,0.739657698924,-0.0254202152798,0.672232116325
0.400747060776,0.232299405845,0.751392194247,0.108026798974,-0.0196067166316,0.740009578389,-0.0248503277936,0.671851071119
0.40447306633,0.232299405845,0.751392194247,0.108026798974,-0.0196067166316,0.740009578389,-0.0248503277936,0.671851071119
0.408468008041,0.232299405845,0.751392194247,0.108026798974,-0.0196067166316,0.740009578389,-0.0248503277936,0.671851071119
0.41261100769,0.234606039647,0.750634138611,0.105729023668,-0.0196940613251,0.740763218589,-0.0250852358415,0.671008739792
0.416614055634,0.234606039647,0.750634138611,0.105729023668,-0.0196940613251,0.740763218589,-0.0250852358415,0.671008739792
0.420798063278,0.236363366586,0.749809697341,0.103664417964,-0.0199602403936,0.741323773242,-0.0251659270899,0.670378496182
0.424510002136,0.236363366586,0.749809697341,0.103664417964,-0.0199602403936,0.741323773242,-0.0251659270899,0.670378496182
0.428613901138,0.236363366586,0.749809697341,0.103664417964,-0.0199602403936,0.741323773242,-0.0251659270899,0.670378496182
0.432625055313,0.237952503711,0.749641569236,0.100713625015,-0.0200182800813,0.743138796206,-0.0248003252429,0.668377843666
0.436611890793,0.237952503711,0.749641569236,0.100713625015,-0.0200182800813,0.743138796206,-0.0248003252429,0.668377843666
0.441162109375,0.238136636848,0.749573296566,0.0977625989951,-0.0206267069498,0.744769769118,-0.0235094008314,0.666588207247
0.44464302063,0.238136636848,0.749573296566,0.0977625989951,-0.0206267069498,0.744769769118,-0.0235094008314,0.666588207247
0.448611974716,0.238136636848,0.749573296566,0.0977625989951,-0.0206267069498,0.744769769118,-0.0235094008314,0.666588207247
0.452577114105,0.240260604184,0.748789176074,0.0944163415906,-0.0204532773794,0.746163427501,-0.0230455633055,0.665049400358
0.456490039825,0.240260604184,0.748789176074,0.0944163415906,-0.0204532773794,0.746163427501,-0.0230455633055,0.665049400358
0.461370944977,0.240260604184,0.748789176074,0.0944163415906,-0.0204532773794,0.746163427501,-0.0230455633055,0.665049400358
0.464515924454,0.242529670439,0.7479740959,0.091667295694,-0.0193216105447,0.747676097153,-0.0225950848368,0.663397762472
0.468600034714,0.242529670439,0.7479740959,0.091667295694,-0.0193216105447,0.747676097153,-0.0225950848368,0.663397762472
0.472531080246,0.244402223885,0.746604510002,0.087226072485,-0.019873577547,0.749436830044,-0.0225009752263,0.661394878119
0.476540088654,0.244402223885,0.746604510002,0.087226072485,-0.019873577547,0.749436830044,-0.0225009752263,0.661394878119
0.480613946915,0.244402223885,0.746604510002,0.087226072485,-0.019873577547,0.749436830044,-0.0225009752263,0.661394878119
0.484745979309,0.246659285685,0.7462352569,0.0838483845651,-0.0188655292143,0.751327076517,-0.0215939979131,0.659306768625
0.488604068756,0.246659285685,0.7462352569,0.0838483845651,-0.0188655292143,0.751327076517,-0.0215939979131,0.659306768625
0.492556095123,0.248554468162,0.745445554731,0.0796918168888,-0.0183348608319,0.753605899302,-0.020856532205,0.65673966416
0.496505975723,0.248554468162,0.745445554731,0.0796918168888,-0.0183348608319,0.753605899302,-0.020856532205,0.65673966416
0.501082897186,0.248554468162,0.745445554731,0.0796918168888,-0.0183348608319,0.753605899302,-0.020856532205,0.65673966416
0.504720926285,0.251102981745,0.744997051892,0.0756725451414,-0.0177684503054,0.755939792997,-0.0199249065746,0.654096559871
0.508615970612,0.251102981745,0.744997051892,0.0756725451414,-0.0177684503054,0.755939792997,-0.0199249065746,0.654096559871
0.512377023697,0.253963830947,0.743280997609,0.071528905638,-0.0162247464658,0.757795839845,-0.0197721047453,0.651990250379
