time,posx,posy,posz,rotx,roty,rotz,rotw
0.516302108765,0.253963830947,0.743280997609,0.071528905638,-0.0162247464658,0.757795839845,-0.0197721047453,0.651990250379
0.520291090012,0.256721203686,0.742082259852,0.0666058194445,-0.0148546458195,0.760799107,-0.0192785795067,0.648530951195
0.524333953857,0.256721203686,0.742082259852,0.0666058194445,-0.0148546458195,0.760799107,-0.0192785795067,0.648530951195
0.528337001801,0.256721203686,0.742082259852,0.0666058194445,-0.0148546458195,0.760799107,-0.0192785795067,0.648530951195
0.532428979874,0.260055982205,0.740722718483,0.0623210098188,-0.0146031578494,0.762621881261,-0.0190243793659,0.646399788824
0.536413908005,0.260055982205,0.740722718483,0.0623210098188,-0.0146031578494,0.762621881261,-0.0190243793659,0.646399788824
0.540668010712,0.260055982205,0.740722718483,0.0623210098188,-0.0146031578494,0.762621881261,-0.0190243793659,0.646399788824
0.54447889328,0.262176761312,0.739143282888,0.057169644938,-0.0123975301144,0.765737389143,-0.0179345707973,0.642783714235
0.548520088196,0.262176761312,0.739143282888,0.057169644938,-0.0123975301144,0.765737389143,-0.0179345707973,0.642783714235
0.552501916885,0.265194543696,0.738000175544,0.0527084812415,-0.0116715416056,0.768130388448,-0.0174567697791,0.639949015664
0.556529045105,0.265194543696,0.738000175544,0.0527084812415,-0.0116715416056,0.768130388448,-0.0174567697791,0.639949015664
0.560772895813,0.268579005098,0.736084961556,0.0474921908065,-0.00925713810761,0.771187427347,-0.0171887281775,0.636308733964
0.564461946487,0.268579005098,0.736084961556,0.0474921908065,-0.00925713810761,0.771187427347,-0.0171887281775,0.636308733964
0.568418979645,0.268579005098,0.736084961556,0.0474921908065,-0.00925713810761,0.771187427347,-0.0171887281775,0.636308733964
0.57251906395,0.271527106386,0.735150122012,0.041984994321,-0.00932322071853,0.774231578829,-0.0171472780845,0.632601383774
0.576456069946,0.271527106386,0.735150122012,0.041984994321,-0.00932322071853,0.774231578829,-0.0171472780845,0.632601383774
0.580877065659,0.274990639289,0.733570406953,0.037406791531,-0.00782657726201,0.77730283307,-0.0175875243116,0.628832035903
0.584453105927,0.274990639289,0.733570406953,0.037406791531,-0.00782657726201,0.77730283307,-0.0175875243116,0.628832035903
0.588392972946,0.274990639289,0.733570406953,0.037406791531,-0.00782657726201,0.77730283307,-0.0175875243116,0.628832035903
0.592333078384,0.278585704903,0.731106517689,0.0325369866569,-0.00644898027572,0.779903103245,-0.0180049302286,0.62560801041
0.596292972565,0.278585704903,0.731106517689,0.0325369866569,-0.00644898027572,0.779903103245,-0.0180049302286,0.62560801041
0.600503921509,0.278585704903,0.731106517689,0.0325369866569,-0.00644898027572,0.779903103245,-0.0180049302286,0.62560801041
0.60445189476,0.281452685931,0.729033128758,0.0273146948246,-0.00478428591414,0.783061007573,-0.0179681212217,0.621666884792
0.60844707489,0.281452685931,0.729033128758,0.0273146948246,-0.00478428591414,0.783061007573,-0.0179681212217,0.621666884792
0.612466096878,0.285429357633,0.727185301811,0.0229333501774,-0.00190477340447,0.785653826334,-0.0179133815168,0.618404032787
0.616463899612,0.285429357633,0.727185301811,0.0229333501774,-0.00190477340447,0.785653826334,-0.0179133815168,0.618404032787
0.620565891266,0.288444852373,0.724969136232,0.0176958224939,0.000108421235842,0.788955459622,-0.0181108026563,0.614183417071
0.624533891678,0.288444852373,0.724969136232,0.0176958224939,0.000108421235842,0.788955459622,-0.0181108026563,0.614183417071
0.628528118134,0.288444852373,0.724969136232,0.0176958224939,0.000108421235842,0.788955459622,-0.0181108026563,0.614183417071
0.632515907288,0.292510581995,0.722645933645,0.0136884167838,0.00301160951171,0.791382271168,-0.0187951289204,0.611025182965
0.636526107788,0.292510581995,0.722645933645,0.0136884167838,0.00301160951171,0.791382271168,-0.0187951289204,0.611025182965
0.641160011292,0.295429822024,0.720907896212,0.0091858227827,0.00497939313809,0.794486415048,-0.0189126258084,0.606966930345
0.64448595047,0.295429822024,0.720907896212,0.0091858227827,0.00497939313809,0.794486415048,-0.0189126258084,0.606966930345
0.648467063904,0.295429822024,0.720907896212,0.0091858227827,0.00497939313809,0.794486415048,-0.0189126258084,0.606966930345
0.652616024017,0.300680643447,0.718145743654,0.00648348314893,0.00785817955332,0.796013929166,-0.0204582720005,0.604881420358
0.656626939774,0.300680643447,0.718145743654,0.00648348314893,0.00785817955332,0.796013929166,-0.0204582720005,0.604881420358
0.660988092422,0.304382106832,0.715962830716,0.00227584989466,0.00939795161878,0.798748552925,-0.0217002881752,0.601200070857
0.664508104324,0.304382106832,0.715962830716,0.00227584989466,0.00939795161878,0.798748552925,-0.0217002881752,0.601200070857
0.668517112732,0.304382106832,0.715962830716,0.00227584989466,0.00939795161878,0.798748552925,-0.0217002881752,0.601200070857
0.672621011734,0.309266622877,0.713494555413,-0.000779610029566,0.0107485923731,0.800655010283,-0.0237592603511,0.598557866725
0.676614999771,0.309266622877,0.713494555413,-0.000779610029566,0.0107485923731,0.800655010283,-0.0237592603511,0.598557866725
0.68113899231,0.309266622877,0.713494555413,-0.000779610029566,0.0107485923731,0.800655010283,-0.0237592603511,0.598557866725
0.684643030167,0.313209576944,0.711575821243,-0.00329889533459,0.0122347477933,0.802662558516,-0.0251196229629,0.595778593645
0.688616991043,0.313209576944,0.711575821243,-0.00329889533459,0.0122347477933,0.802662558516,-0.0251196229629,0.595778593645
0.692579030991,0.318084764932,0.709880636777,-0.00533296514579,0.0142143180457,0.804427323491,-0.0264243137341,0.593292836656
0.696484088898,0.318084764932,0.709880636777,-0.00533296514579,0.0142143180457,0.804427323491,-0.0264243137341,0.593292836656
0.700776100159,0.318084764932,0.709880636777,-0.00533296514579,0.0142143180457,0.804427323491,-0.0264243137341,0.593292836656
0.704530954361,0.323311928668,0.70755494669,-0.00708361588567,0.0155912265124,0.805554305316,-0.0287941877206,0.591616488611
0.708512067795,0.323311928668,0.70755494669,-0.00708361588567,0.0155912265124,0.805554305316,-0.0287941877206,0.591616488611
0.712517023087,0.327845346439,0.70633990431,-0.00856399493194,0.0160130466555,0.807022454467,-0.0304728705743,0.589516534528
0.716447114944,0.327845346439,0.70633990431,-0.00856399493194,0.0160130466555,0.807022454467,-0.0304728705743,0.589516534528
0.72098493576,0.333343924562,0.704020051247,-0.00917727051253,0.0174767390592,0.808100497034,-0.0332127815385,0.587847821657
0.72464299202,0.333343924562,0.704020051247,-0.00917727051253,0.0174767390592,0.808100497034,-0.0332127815385,0.587847821657
0.728594064713,0.333343924562,0.704020051247,-0.00917727051253,0.0174767390592,0.808100497034,-0.0332127815385,0.587847821657
0.732623100281,0.338886655403,0.702468659695,-0.0094194865172,0.018064445959,0.808691127267,-0.0352712700218,0.586897157928
0.736608982086,0.338886655403,0.702468659695,-0.0094194865172,0.018064445959,0.808691127267,-0.0352712700218,0.586897157928
0.741297006607,0.34506388757,0.700528492131,-0.00915168284078,0.0178196485295,0.80903029686,-0.0383520112921,0.586243603052
0.744535923004,0.34506388757,0.700528492131,-0.00915168284078,0.0178196485295,0.80903029686,-0.0383520112921,0.586243603052
0.748600959778,0.34506388757,0.700528492131,-0.00915168284078,0.0178196485295,0.80903029686,-0.0383520112921,0.586243603052
0.752621889114,0.351140171274,0.698758021374,-0.00894902105171,0.0176449584975,0.809113249743,-0.0411138795841,0.585947142186
0.75661611557,0.351140171274,0.698758021374,-0.00894902105171,0.0176449584975,0.809113249743,-0.0411138795841,0.585947142186
0.761140108109,0.357976018874,0.696330669225,-0.00754234473849,0.0177053796694,0.8089151282,-0.0444665487293,0.585974027534
0.764518022537,0.357976018874,0.696330669225,-0.00754234473849,0.0177053796694,0.8089151282,-0.0444665487293,0.585974027534
0.768557071686,0.357976018874,0.696330669225,-0.00754234473849,0.0177053796694,0.8089151282,-0.0444665487293,0.585974027534
0.772563934326,0.365042957226,0.693789467333,-0.00571997564103,0.0172200899006,0.808182594573,-0.0481533181971,0.58670744011
0.776480913162,0.365042957226,0.693789467333,-0.00571997564103,0.0172200899006,0.808182594573,-0.0481533181971,0.58670744011
0.781589031219,0.372501537272,0.693262148894,-0.00333133143052,0.0173146661059,0.807443726605,-0.0503557857136,0.587536488695
0.784516096115,0.372501537272,0.693262148894,-0.00333133143052,0.0173146661059,0.807443726605,-0.0503557857136,0.587536488695
0.788615942001,0.372501537272,0.693262148894,-0.00333133143052,0.0173146661059,0.807443726605,-0.0503557857136,0.587536488695
0.792567968369,0.379316679519,0.691185704034,-0.00167736755713,0.0169320869209,0.806871437758,-0.05374091258,0.588033758961
0.796488046646,0.379316679519,0.691185704034,-0.00167736755713,0.0169320869209,0.806871437758,-0.05374091258,0.588033758961
0.801147937775,0.38728775981,0.690150286685,0.00241145744923,0.0165399405329,0.805219170395,-0.0565518481913,0.590042715794
0.804518938065,0.38728775981,0.690150286685,0.00241145744923,0.0165399405329,0.805219170395,-0.0565518481913,0.590042715794
0.808506011963,0.38728775981,0.690150286685,0.00241145744923,0.0165399405329,0.805219170395,-0.0565518481913,0.590042715794
0.812648057938,0.39512833472,0.689338874472,0.00600114779354,0.0169067246779,0.804024899675,-0.0587526334765,0.591444208208
0.816620111465,0.39512833472,0.689338874472,0.00600114779354,0.0169067246779,0.804024899675,-0.0587526334765,0.591444208208
0.821295976639,0.39512833472,0.689338874472,0.00600114779354,0.0169067246779,0.804024899675,-0.0587526334765,0.591444208208
0.824691057205,0.402470783033,0.688383571178,0.00911294822357,0.0145272282598,0.802534176437,-0.0618022292024,0.593218627283
0.828613996506,0.402470783033,0.688383571178,0.00911294822357,0.0145272282598,0.802534176437,-0.0618022292024,0.593218627283
0.832676887512,0.410387590408,0.688356915377,0.0135960207293,0.0137739242847,0.800701967952,-0.0636937345573,0.595507972832
0.836623907089,0.410387590408,0.688356915377,0.0135960207293,0.0137739242847,0.800701967952,-0.0636937345573,0.595507972832
0.84130692482,0.419395984651,0.686903515372,0.0181959791351,0.0135956800782,0.79839679268,-0.0666689471193,0.598274995644
0.844563007355,0.419395984651,0.686903515372,0.0181959791351,0.0135956800782,0.79839679268,-0.0666689471193,0.598274995644
0.84845995903,0.419395984651,0.686903515372,0.0181959791351,0.0135956800782,0.79839679268,-0.0666689471193,0.598274995644
0.852550029755,0.4274575446,0.685362886512,0.0229174472432,0.0137639215537,0.796023516271,-0.0689499316421,0.601168048829
0.856609106064,0.4274575446,0.685362886512,0.0229174472432,0.0137639215537,0.796023516271,-0.0689499316421,0.601168048829
0.861329078674,0.435621860165,0.685490237103,0.0276668424196,0.0145324075314,0.794186176279,-0.0696075955148,0.603499717635
0.864587068558,0.435621860165,0.685490237103,0.0276668424196,0.0145324075314,0.794186176279,-0.0696075955148,0.603499717635
0.868608951569,0.435621860165,0.685490237103,0.0276668424196,0.0145324075314,0.794186176279,-0.0696075955148,0.603499717635
0.872616052628,0.444658463863,0.683696295292,0.032621174761,0.0151162980724,0.791812861912,-0.0721932071207,0.606293683035
0.876607894897,0.444658463863,0.683696295292,0.032621174761,0.0151162980724,0.791812861912,-0.0721932071207,0.606293683035
0.88135099411,0.452594144697,0.682505867969,0.0373471384323,0.0156529273669,0.789999610029,-0.0743566638195,0.608380381475
0.884506940842,0.452594144697,0.682505867969,0.0373471384323,0.0156529273669,0.789999610029,-0.0743566638195,0.608380381475
0.888473033905,0.452594144697,0.682505867969,0.0373471384323,0.0156529273669,0.789999610029,-0.0743566638195,0.608380381475
0.892560005188,0.461223339832,0.681094141693,0.042397036655,0.0162172855361,0.787665477049,-0.0764902078592,0.611121382392
0.896482944489,0.461223339832,0.681094141693,0.042397036655,0.0162172855361,0.787665477049,-0.0764902078592,0.611121382392
0.90064406395,0.470695928176,0.679555258176,0.0473747485232,0.0174256310637,0.78559504683,-0.0784155397805,0.613504501123
0.904486894608,0.470695928176,0.679555258176,0.0473747485232,0.0174256310637,0.78559504683,-0.0784155397805,0.613504501123
0.908483028412,0.470695928176,0.679555258176,0.0473747485232,0.0174256310637,0.78559504683,-0.0784155397805,0.613504501123
0.912543058395,0.47919698237,0.679212793039,0.0521181558301,0.0172114403887,0.783465668893,-0.0794597138149,0.616093715166
0.916486024857,0.47919698237,0.679212793039,0.0521181558301,0.0172114403887,0.783465668893,-0.0794597138149,0.616093715166
0.920703887939,0.47919698237,0.679212793039,0.0521181558301,0.0172114403887,0.783465668893,-0.0794597138149,0.616093715166
0.924588918686,0.488322373325,0.678801004942,0.0571753922331,0.0176394568729,0.781343429688,-0.0800834167377,0.618690504864
0.928591012955,0.488322373325,0.678801004942,0.0571753922331,0.0176394568729,0.781343429688,-0.0800834167377,0.618690504864
0.932621002197,0.498663366403,0.677232917296,0.0631533724322,0.0179062309993,0.778209921631,-0.0817350882147,0.622405061131
0.936568975449,0.498663366403,0.677232917296,0.0631533724322,0.0179062309993,0.778209921631,-0.0817350882147,0.622405061131
0.940685987473,0.498663366403,0.677232917296,0.0631533724322,0.0179062309993,0.778209921631,-0.0817350882147,0.622405061131
0.944643974304,0.508145011399,0.676423651438,0.0678734928735,0.0192283116573,0.776440818485,-0.0821229267958,0.624520417854
0.948474884033,0.508145011399,0.676423651438,0.0678734928735,0.0192283116573,0.776440818485,-0.0821229267958,0.624520417854
0.952615022659,0.517716653649,0.675927313845,0.0725353023114,0.0197676491874,0.774184330273,-0.0823311644256,0.627271426234
0.956610918045,0.517716653649,0.675927313845,0.0725353023114,0.0197676491874,0.774184330273,-0.0823311644256,0.627271426234
0.961220026016,0.527980351561,0.67397790488,0.0780799983493,0.0212284124257,0.771684612149,-0.0834104171041,0.630154676406
0.964629888535,0.527980351561,0.67397790488,0.0780799983493,0.0212284124257,0.771684612149,-0.0834104171041,0.630154676406
0.968616008759,0.527980351561,0.67397790488,0.0780799983493,0.0212284124257,0.771684612149,-0.0834104171041,0.630154676406
0.972569942474,0.537491378774,0.673179074718,0.0825376940148,0.0224444205324,0.769981668556,-0.0830869069283,0.632234959467
0.976562976837,0.537491378774,0.673179074718,0.0825376940148,0.0224444205324,0.769981668556,-0.0830869069283,0.632234959467
0.980804920197,0.548293495073,0.672177369056,0.0878830011393,0.0250465964416,0.767627017114,-0.0824297260043,0.635080129491
0.98450088501,0.548293495073,0.672177369056,0.0878830011393,0.0250465964416,0.767627017114,-0.0824297260043,0.635080129491
0.988426923752,0.548293495073,0.672177369056,0.0878830011393,0.0250465964416,0.767627017114,-0.0824297260043,0.635080129491
0.992605924606,0.559065723467,0.670419662637,0.0930969993656,0.0271923082545,0.765273715274,-0.0821835544506,0.6378578074
0.996612071991,0.559065723467,0.670419662637,0.0930969993656,0.0271923082545,0.765273715274,-0.0821835544506,0.6378578074
1.00085091591,0.570113335558,0.667774141721,0.0983437621844,0.029669255353,0.76285836009,-0.082336692136,0.640614959906
1.00451207161,0.570113335558,0.667774141721,0.0983437621844,0.029669255353,0.76285836009,-0.082336692136,0.640614959906
1.00860500336,0.570113335558,0.667774141721,0.0983437621844,0.029669255353,0.76285836009,-0.082336692136,0.640614959906
1.01261305809,0.581008036935,0.66767143048,0.102868649572,0.0325139425529,0.761118102691,-0.0802372958693,0.642809500278
1.0165040493,0.581008036935,0.66767143048,0.102868649572,0.0325139425529,0.761118102691,-0.0802372958693,0.642809500278
1.02073788643,0.592516208732,0.66568311855,0.108173364039,0.0350950359113,0.758750472521,-0.0792407292932,0.645590400893
1.02441096306,0.592516208732,0.66568311855,0.108173364039,0.0350950359113,0.758750472521,-0.0792407292932,0.645590400893
1.02852201462,0.592516208732,0.66568311855,0.108173364039,0.0350950359113,0.758750472521,-0.0792407292932,0.645590400893
1.03255105019,0.60369893427,0.664043474275,0.113647881086,0.038439142881,0.756517285662,-0.0774863322369,0.64822827546